Частота,Канал A
73.33755493,0.00031802
73.36139679,0.00016864
73.38523865,0.00032560
73.40908051,0.00049850
73.43292236,0.00041566
73.45676422,0.00045194
73.48060608,0.00041286
73.50444794,0.00035967
73.52828979,0.00036688
73.55213165,0.00048340
73.57597351,0.00010716
73.59981537,0.00027681
73.62365723,0.00030628
73.64749908,0.00019165
73.67134094,0.00010683
73.69518280,0.00009248
73.71902466,0.00011701
73.74286652,0.00021315
73.76670837,0.00021031
73.79055023,0.00009569
73.81439209,0.00021765
73.83823395,0.00029417
73.86207581,0.00000486
73.88591766,0.00028622
73.90975952,0.00026178
73.93360138,0.00027997
73.95744324,0.00046554
73.98128510,0.00070924
74.00512695,0.00071715
74.02896881,0.00036933
74.05281067,0.00016773
74.07665253,0.00053899
74.10049438,0.00054835
74.12433624,0.00033911
74.14817810,0.00011420
74.17201996,0.00019240
74.19586182,0.00033951
74.21970367,0.00029622
74.24354553,0.00034705
74.26738739,0.00036025
74.29122925,0.00019177
74.31507111,0.00022406
74.33891296,0.00038277
74.36275482,0.00058334
74.38659668,0.00040801
74.41043854,0.00035022
74.43428040,0.00028349
74.45812225,0.00018235
74.48196411,0.00016347
74.50580597,0.00012994
74.52964783,0.00010977
74.55348969,0.00016802
74.57733154,0.00033189
74.60117340,0.00023727
74.62501526,0.00007897
74.64885712,0.00017471
74.67269897,0.00028976
74.69654083,0.00039695
74.72038269,0.00028641
74.74422455,0.00019353
74.76806641,0.00029132
74.79190826,0.00031876
74.81575012,0.00030628
74.83959198,0.00022971
74.86343384,0.00017075
74.88727570,0.00031789
74.91111755,0.00028350
74.93495941,0.00024285
74.95880127,0.00024226
74.98264313,0.00023996
75.00648499,0.00025910
75.03032684,0.00011278
75.05416870,0.00044590
75.07801056,0.00048691
75.10185242,0.00037803
75.12569427,0.00039637
75.14953613,0.00035660
75.17337799,0.00040449
75.19721985,0.00048623
75.22106171,0.00048914
75.24490356,0.00028370
75.26874542,0.00017747
75.29258728,0.00028103
75.31642914,0.00030750
75.34027100,0.00028995
75.36411285,0.00028466
75.38795471,0.00048763
75.41179657,0.00041296
75.43563843,0.00017188
75.45948029,0.00016269
75.48332214,0.00017988
75.50716400,0.00013892
75.53100586,0.00008125
75.55484772,0.00039679
75.57868958,0.00035891
75.60253143,0.00015821
75.62637329,0.00000680
75.65021515,0.00011431
75.67405701,0.00016621
75.69789886,0.00015464
75.72174072,0.00029513
75.74558258,0.00028988
75.76942444,0.00023614
75.79326630,0.00037568
75.81710815,0.00050701
75.84095001,0.00043570
75.86479187,0.00044323
75.88863373,0.00057915
75.91247559,0.00077458
75.93631744,0.00065226
75.96015930,0.00010436
75.98400116,0.00027519
76.00784302,0.00017828
76.03168488,0.00021068
76.05552673,0.00033300
76.07936859,0.00036956
76.10321045,0.00039372
76.12705231,0.00027543
76.15089417,0.00027615
76.17473602,0.00039553
76.19857788,0.00009704
76.22241974,0.00023294
76.24626160,0.00006495
76.27010345,0.00009223
76.29394531,0.00015047
76.31778717,0.00029989
76.34162903,0.00037021
76.36547089,0.00011137
76.38931274,0.00019523
76.41315460,0.00007798
76.43699646,0.00028917
76.46083832,0.00006475
76.48468018,0.00035033
76.50852203,0.00036021
76.53236389,0.00025925
76.55620575,0.00007126
76.58004761,0.00044167
76.60388947,0.00051973
76.62773132,0.00033714
76.65157318,0.00004264
76.67541504,0.00057424
76.69925690,0.00071809
76.72309875,0.00028729
76.74694061,0.00017107
76.77078247,0.00033175
76.79462433,0.00026120
76.81846619,0.00026913
76.84230804,0.00032529
76.86614990,0.00015101
76.88999176,0.00015599
76.91383362,0.00005638
76.93767548,0.00031199
76.96151733,0.00037376
76.98535919,0.00028436
77.00920105,0.00028684
77.03304291,0.00028169
77.05688477,0.00029566
77.08072662,0.00008242
77.10456848,0.00022135
77.12841034,0.00014059
77.15225220,0.00018510
77.17609406,0.00029067
77.19993591,0.00055883
77.22377777,0.00063549
77.24761963,0.00032161
77.27146149,0.00026431
77.29530334,0.00039093
77.31914520,0.00037102
77.34298706,0.00029175
77.36682892,0.00068734
77.39067078,0.00086297
77.41451263,0.00049281
77.43835449,0.00019191
77.46219635,0.00023369
77.48603821,0.00025697
77.50988007,0.00030425
77.53372192,0.00036609
77.55756378,0.00028062
77.58140564,0.00055993
77.60524750,0.00049002
77.62908936,0.00029665
77.65293121,0.00050481
77.67677307,0.00055474
77.70061493,0.00038254
77.72445679,0.00045181
77.74829865,0.00080519
77.77214050,0.00066104
77.79598236,0.00038907
77.81982422,0.00042604
77.84366608,0.00058414
77.86750793,0.00045708
77.89134979,0.00005023
77.91519165,0.00024138
77.93903351,0.00014750
77.96287537,0.00019948
77.98671722,0.00046555
78.01055908,0.00044758
78.03440094,0.00022712
78.05824280,0.00017568
78.08208466,0.00025316
78.10592651,0.00028041
78.12976837,0.00011645
78.15361023,0.00018820
78.17745209,0.00038151
78.20129395,0.00026578
78.22513580,0.00010001
78.24897766,0.00045719
78.27281952,0.00046283
78.29666138,0.00017367
78.32050323,0.00006081
78.34434509,0.00010804
78.36818695,0.00033129
78.39202881,0.00042332
78.41587067,0.00032145
78.43971252,0.00046462
78.46355438,0.00051157
78.48739624,0.00034638
78.51123810,0.00026592
78.53507996,0.00051052
78.55892181,0.00067880
78.58276367,0.00057831
78.60660553,0.00042915
78.63044739,0.00021183
78.65428925,0.00022241
78.67813110,0.00021506
78.70197296,0.00021930
78.72581482,0.00018670
78.74965668,0.00014520
78.77349854,0.00026697
78.79734039,0.00019532
78.82118225,0.00018424
78.84502411,0.00019094
78.86886597,0.00024427
78.89270782,0.00020223
78.91654968,0.00022862
78.94039154,0.00013549
78.96423340,0.00018376
78.98807526,0.00010170
79.01191711,0.00007363
79.03575897,0.00027706
79.05960083,0.00045574
79.08344269,0.00032841
79.10728455,0.00011370
79.13112640,0.00040430
79.15496826,0.00051171
79.17881012,0.00042884
79.20265198,0.00049068
79.22649384,0.00063259
79.25033569,0.00057985
79.27417755,0.00052157
79.29801941,0.00046249
79.32186127,0.00043954
79.34570313,0.00038190
79.36954498,0.00016821
79.39338684,0.00029458
79.41722870,0.00019733
79.44107056,0.00024540
79.46491241,0.00043463
79.48875427,0.00048006
79.51259613,0.00024334
79.53643799,0.00020629
79.56027985,0.00037854
79.58412170,0.00044323
79.60796356,0.00042116
79.63180542,0.00044372
79.65564728,0.00050605
79.67948914,0.00029525
79.70333099,0.00012625
79.72717285,0.00026998
79.75101471,0.00035916
79.77485657,0.00045790
79.79869843,0.00051103
79.82254028,0.00037123
79.84638214,0.00012922
79.87022400,0.00002706
79.89406586,0.00026347
79.91790771,0.00040663
79.94174957,0.00032347
79.96559143,0.00020991
79.98943329,0.00020913
80.01327515,0.00014266
80.03711700,0.00014743
80.06095886,0.00015094
80.08480072,0.00026773
80.10864258,0.00033327
80.13248444,0.00032335
80.15632629,0.00049872
80.18016815,0.00031846
80.20401001,0.00014209
80.22785187,0.00024151
80.25169373,0.00032209
80.27553558,0.00020105
80.29937744,0.00031449
80.32321930,0.00032093
80.34706116,0.00017490
80.37090302,0.00021755
80.39474487,0.00009594
80.41858673,0.00030001
80.44242859,0.00046601
80.46627045,0.00030685
80.49011230,0.00011892
80.51395416,0.00026858
80.53779602,0.00044092
80.56163788,0.00027162
80.58547974,0.00015508
80.60932159,0.00034872
80.63316345,0.00024357
80.65700531,0.00048392
80.68084717,0.00061458
80.70468903,0.00042588
80.72853088,0.00014335
80.75237274,0.00015735
80.77621460,0.00039694
80.80005646,0.00058891
80.82389832,0.00047526
80.84774017,0.00038273
80.87158203,0.00039594
80.89542389,0.00014699
80.91926575,0.00008260
80.94310760,0.00002362
80.96694946,0.00028834
80.99079132,0.00022326
81.01463318,0.00007889
81.03847504,0.00014850
81.06231689,0.00020860
81.08615875,0.00030218
81.11000061,0.00048012
81.13384247,0.00063520
81.15768433,0.00059781
81.18152618,0.00038576
81.20536804,0.00013243
81.22920990,0.00044205
81.25305176,0.00051997
81.27689362,0.00045571
81.30073547,0.00072858
81.32457733,0.00066606
81.34841919,0.00023399
81.37226105,0.00048176
81.39610291,0.00073671
81.41994476,0.00063722
81.44378662,0.00031836
81.46762848,0.00029219
81.49147034,0.00021161
81.51531219,0.00021129
81.53915405,0.00021284
81.56299591,0.00016183
81.58683777,0.00017194
81.61067963,0.00014149
81.63452148,0.00013451
81.65836334,0.00025030
81.68220520,0.00027372
81.70604706,0.00031302
81.72988892,0.00031080
81.75373077,0.00037627
81.77757263,0.00037974
81.80141449,0.00017758
81.82525635,0.00022647
81.84909821,0.00026327
81.87294006,0.00012283
81.89678192,0.00008254
81.92062378,0.00018163
81.94446564,0.00030759
81.96830750,0.00043263
81.99214935,0.00049848
82.01599121,0.00036623
82.03983307,0.00004191
82.06367493,0.00015139
82.08751678,0.00035676
82.11135864,0.00041133
82.13520050,0.00014563
82.15904236,0.00017447
82.18288422,0.00045257
82.20672607,0.00045090
82.23056793,0.00030103
82.25440979,0.00021592
82.27825165,0.00024053
82.30209351,0.00018527
82.32593536,0.00022417
82.34977722,0.00037137
82.37361908,0.00029926
82.39746094,0.00022167
82.42130280,0.00021834
82.44514465,0.00014813
82.46898651,0.00009661
82.49282837,0.00015861
82.51667023,0.00028820
82.54051208,0.00040099
82.56435394,0.00027749
82.58819580,0.00024727
82.61203766,0.00033572
82.63587952,0.00019166
82.65972137,0.00029615
82.68356323,0.00036329
82.70740509,0.00037786
82.73124695,0.00029332
82.75508881,0.00028950
82.77893066,0.00051257
82.80277252,0.00072904
82.82661438,0.00074481
82.85045624,0.00058969
82.87429810,0.00038398
82.89813995,0.00021342
82.92198181,0.00028772
82.94582367,0.00045246
82.96966553,0.00028197
82.99350739,0.00021250
83.01734924,0.00045717
83.04119110,0.00032882
83.06503296,0.00022932
83.08887482,0.00028166
83.11271667,0.00040670
83.13655853,0.00054012
83.16040039,0.00046674
83.18424225,0.00041428
83.20808411,0.00054610
83.23192596,0.00044312
83.25576782,0.00013125
83.27960968,0.00017030
83.30345154,0.00037634
83.32729340,0.00036766
83.35113525,0.00045266
83.37497711,0.00038344
83.39881897,0.00042145
83.42266083,0.00041057
83.44650269,0.00018330
83.47034454,0.00017723
83.49418640,0.00026590
83.51802826,0.00017742
83.54187012,0.00036772
83.56571198,0.00045083
83.58955383,0.00030237
83.61339569,0.00038497
83.63723755,0.00031414
83.66107941,0.00022581
83.68492126,0.00031351
83.70876312,0.00036187
83.73260498,0.00035909
83.75644684,0.00017298
83.78028870,0.00017615
83.80413055,0.00023485
83.82797241,0.00006778
83.85181427,0.00012690
83.87565613,0.00039057
83.89949799,0.00048972
83.92333984,0.00032290
83.94718170,0.00017483
83.97102356,0.00026120
83.99486542,0.00021615
84.01870728,0.00004739
84.04254913,0.00032593
84.06639099,0.00059241
84.09023285,0.00034535
84.11407471,0.00005958
84.13791656,0.00026997
84.16175842,0.00036424
84.18560028,0.00049782
84.20944214,0.00038190
84.23328400,0.00050848
84.25712585,0.00095821
84.28096771,0.00099178
84.30480957,0.00070154
84.32865143,0.00056991
84.35249329,0.00047035
84.37633514,0.00028233
84.40017700,0.00025811
84.42401886,0.00039615
84.44786072,0.00037427
84.47170258,0.00026374
84.49554443,0.00024083
84.51938629,0.00025806
84.54322815,0.00022877
84.56707001,0.00009288
84.59091187,0.00043390
84.61475372,0.00070395
84.63859558,0.00066460
84.66243744,0.00034981
84.68627930,0.00012016
84.71012115,0.00012835
84.73396301,0.00022272
84.75780487,0.00023756
84.78164673,0.00006690
84.80548859,0.00025640
84.82933044,0.00058049
84.85317230,0.00083374
84.87701416,0.00068437
84.90085602,0.00034370
84.92469788,0.00006427
84.94853973,0.00030134
84.97238159,0.00052482
84.99622345,0.00054485
85.02006531,0.00052818
85.04390717,0.00035850
85.06774902,0.00033925
85.09159088,0.00020194
85.11543274,0.00027157
85.13927460,0.00023276
85.16311646,0.00006267
85.18695831,0.00036274
85.21080017,0.00048297
85.23464203,0.00051733
85.25848389,0.00049666
85.28232574,0.00032269
85.30616760,0.00026956
85.33000946,0.00016051
85.35385132,0.00042900
85.37769318,0.00037624
85.40153503,0.00007935
85.42537689,0.00042086
85.44921875,0.00047769
85.47306061,0.00050150
85.49690247,0.00043006
85.52074432,0.00036121
85.54458618,0.00027335
85.56842804,0.00022668
85.59226990,0.00010385
85.61611176,0.00036999
85.63995361,0.00031442
85.66379547,0.00027126
85.68763733,0.00036178
85.71147919,0.00021683
85.73532104,0.00037121
85.75916290,0.00033316
85.78300476,0.00031317
85.80684662,0.00037248
85.83068848,0.00028512
85.85453033,0.00020111
85.87837219,0.00041985
85.90221405,0.00052281
85.92605591,0.00045664
85.94989777,0.00030178
85.97373962,0.00023234
85.99758148,0.00028504
86.02142334,0.00041102
86.04526520,0.00037615
86.06910706,0.00025006
86.09294891,0.00028984
86.11679077,0.00045167
86.14063263,0.00055260
86.16447449,0.00058537
86.18831635,0.00044468
86.21215820,0.00018353
86.23600006,0.00033707
86.25984192,0.00039857
86.28368378,0.00018780
86.30752563,0.00024629
86.33136749,0.00056524
86.35520935,0.00050764
86.37905121,0.00041174
86.40289307,0.00039217
86.42673492,0.00017064
86.45057678,0.00009691
86.47441864,0.00020761
86.49826050,0.00046069
86.52210236,0.00047499
86.54594421,0.00011536
86.56978607,0.00013793
86.59362793,0.00041398
86.61746979,0.00047811
86.64131165,0.00005664
86.66515350,0.00024605
86.68899536,0.00019152
86.71283722,0.00010280
86.73667908,0.00011712
86.76052094,0.00016469
86.78436279,0.00021034
86.80820465,0.00003751
86.83204651,0.00027563
86.85588837,0.00032473
86.87973022,0.00018736
86.90357208,0.00044071
86.92741394,0.00043961
86.95125580,0.00034770
86.97509766,0.00020120
86.99893951,0.00017939
87.02278137,0.00029297
87.04662323,0.00024478
87.07046509,0.00025710
87.09430695,0.00030957
87.11814880,0.00042642
87.14199066,0.00056944
87.16583252,0.00054912
87.18967438,0.00079429
87.21351624,0.00089329
87.23735809,0.00066193
87.26119995,0.00010885
87.28504181,0.00032304
87.30888367,0.00026392
87.33272552,0.00012459
87.35656738,0.00032276
87.38040924,0.00018137
87.40425110,0.00016735
87.42809296,0.00024465
87.45193481,0.00025914
87.47577667,0.00033529
87.49961853,0.00030434
87.52346039,0.00019869
87.54730225,0.00020668
87.57114410,0.00039281
87.59498596,0.00042624
87.61882782,0.00035064
87.64266968,0.00020886
87.66651154,0.00013510
87.69035339,0.00038905
87.71419525,0.00019668
87.73803711,0.00015016
87.76187897,0.00008603
87.78572083,0.00012455
87.80956268,0.00039403
87.83340454,0.00043815
87.85724640,0.00033935
87.88108826,0.00023949
87.90493011,0.00020161
87.92877197,0.00038715
87.95261383,0.00051893
87.97645569,0.00065966
88.00029755,0.00058857
88.02413940,0.00025308
88.04798126,0.00007955
88.07182312,0.00042925
88.09566498,0.00046072
88.11950684,0.00013649
88.14334869,0.00017061
88.16719055,0.00018307
88.19103241,0.00017802
88.21487427,0.00016286
88.23871613,0.00035495
88.26255798,0.00055547
88.28639984,0.00061926
88.31024170,0.00056490
88.33408356,0.00059680
88.35792542,0.00058085
88.38176727,0.00028501
88.40560913,0.00008451
88.42945099,0.00020286
88.45329285,0.00039349
88.47713470,0.00061724
88.50097656,0.00057013
88.52481842,0.00019792
88.54866028,0.00005921
88.57250214,0.00027683
88.59634399,0.00030401
88.62018585,0.00021037
88.64402771,0.00006371
88.66786957,0.00026151
88.69171143,0.00021205
88.71555328,0.00023934
88.73939514,0.00059337
88.76323700,0.00068291
88.78707886,0.00054796
88.81092072,0.00030870
88.83476257,0.00012837
88.85860443,0.00006115
88.88244629,0.00025169
88.90628815,0.00044786
88.93013000,0.00037052
88.95397186,0.00039269
88.97781372,0.00035585
89.00165558,0.00070673
89.02549744,0.00072290
89.04933929,0.00050134
89.07318115,0.00014621
89.09702301,0.00028809
89.12086487,0.00052498
89.14470673,0.00051652
89.16854858,0.00053421
89.19239044,0.00041700
89.21623230,0.00034512
89.24007416,0.00034596
89.26391602,0.00045535
89.28775787,0.00071936
89.31159973,0.00060650
89.33544159,0.00025988
89.35928345,0.00031254
89.38312531,0.00017255
89.40696716,0.00010899
89.43080902,0.00018145
89.45465088,0.00034791
89.47849274,0.00042152
89.50233459,0.00046237
89.52617645,0.00064948
89.55001831,0.00077201
89.57386017,0.00039357
89.59770203,0.00022450
89.62154388,0.00013426
89.64538574,0.00012456
89.66922760,0.00014848
89.69306946,0.00018859
89.71691132,0.00026306
89.74075317,0.00011120
89.76459503,0.00004020
89.78843689,0.00009347
89.81227875,0.00007984
89.83612061,0.00034599
89.85996246,0.00069574
89.88380432,0.00084494
89.90764618,0.00068881
89.93148804,0.00046936
89.95532990,0.00048803
89.97917175,0.00059602
90.00301361,0.00038005
90.02685547,0.00019309
90.05069733,0.00049735
90.07453918,0.00035339
90.09838104,0.00018605
90.12222290,0.00016699
90.14606476,0.00010380
90.16990662,0.00026621
90.19374847,0.00013411
90.21759033,0.00021107
90.24143219,0.00056428
90.26527405,0.00073210
90.28911591,0.00060010
90.31295776,0.00043582
90.33679962,0.00047714
90.36064148,0.00039974
90.38448334,0.00013443
90.40832520,0.00012315
90.43216705,0.00025935
90.45600891,0.00048819
90.47985077,0.00034333
90.50369263,0.00017624
90.52753448,0.00018097
90.55137634,0.00023851
90.57521820,0.00050775
90.59906006,0.00061001
90.62290192,0.00019860
90.64674377,0.00025390
90.67058563,0.00029669
90.69442749,0.00033020
90.71826935,0.00018833
90.74211121,0.00018275
90.76595306,0.00011818
90.78979492,0.00007314
90.81363678,0.00031618
90.83747864,0.00047563
90.86132050,0.00016921
90.88516235,0.00019334
90.90900421,0.00009061
90.93284607,0.00026601
90.95668793,0.00033409
90.98052979,0.00039529
91.00437164,0.00018462
91.02821350,0.00009024
91.05205536,0.00011111
91.07589722,0.00014573
91.09973907,0.00040099
91.12358093,0.00064733
91.14742279,0.00054821
91.17126465,0.00009378
91.19510651,0.00026358
91.21894836,0.00048386
91.24279022,0.00074749
91.26663208,0.00061301
91.29047394,0.00012833
91.31431580,0.00032931
91.33815765,0.00041626
91.36199951,0.00030617
91.38584137,0.00054532
91.40968323,0.00053308
91.43352509,0.00015500
91.45736694,0.00047681
91.48120880,0.00066837
91.50505066,0.00038950
91.52889252,0.00023528
91.55273438,0.00003981
91.57657623,0.00046071
91.60041809,0.00037762
91.62425995,0.00037846
91.64810181,0.00040599
91.67194366,0.00018077
91.69578552,0.00013317
91.71962738,0.00042836
91.74346924,0.00068333
91.76731110,0.00065427
91.79115295,0.00016166
91.81499481,0.00052254
91.83883667,0.00072017
91.86267853,0.00056294
91.88652039,0.00025672
91.91036224,0.00017548
91.93420410,0.00029315
91.95804596,0.00026830
91.98188782,0.00001945
92.00572968,0.00027331
92.02957153,0.00028984
92.05341339,0.00031021
92.07725525,0.00030126
92.10109711,0.00044574
92.12493896,0.00058261
92.14878082,0.00068607
92.17262268,0.00057283
92.19646454,0.00028799
92.22030640,0.00005960
92.24414825,0.00016208
92.26799011,0.00011843
92.29183197,0.00005520
92.31567383,0.00019231
92.33951569,0.00042185
92.36335754,0.00044798
92.38719940,0.00019053
92.41104126,0.00019345
92.43488312,0.00031235
92.45872498,0.00026346
92.48256683,0.00015856
92.50640869,0.00015573
92.53025055,0.00029037
92.55409241,0.00025045
92.57793427,0.00041313
92.60177612,0.00052257
92.62561798,0.00018302
92.64945984,0.00010662
92.67330170,0.00018446
92.69714355,0.00054166
92.72098541,0.00070426
92.74482727,0.00051375
92.76866913,0.00024897
92.79251099,0.00024961
92.81635284,0.00019154
92.84019470,0.00007143
92.86403656,0.00012501
92.88787842,0.00018345
92.91172028,0.00013489
92.93556213,0.00025861
92.95940399,0.00033167
92.98324585,0.00018887
93.00708771,0.00028180
93.03092957,0.00041198
93.05477142,0.00024239
93.07861328,0.00018658
93.10245514,0.00037942
93.12629700,0.00049912
93.15013885,0.00036389
93.17398071,0.00009102
93.19782257,0.00040493
93.22166443,0.00071773
93.24550629,0.00059099
93.26934814,0.00057347
93.29319000,0.00091476
93.31703186,0.00085550
93.34087372,0.00043550
93.36471558,0.00045634
93.38855743,0.00048387
93.41239929,0.00026817
93.43624115,0.00031799
93.46008301,0.00034237
93.48392487,0.00019028
93.50776672,0.00016513
93.53160858,0.00014462
93.55545044,0.00034298
93.57929230,0.00048780
93.60313416,0.00032626
93.62697601,0.00012371
93.65081787,0.00011097
93.67465973,0.00019105
93.69850159,0.00033755
93.72234344,0.00029814
93.74618530,0.00003073
93.77002716,0.00010237
93.79386902,0.00025750
93.81771088,0.00039826
93.84155273,0.00035501
93.86539459,0.00013606
93.88923645,0.00026769
93.91307831,0.00029864
93.93692017,0.00008307
93.96076202,0.00014160
93.98460388,0.00017367
94.00844574,0.00027309
94.03228760,0.00020327
94.05612946,0.00038728
94.07997131,0.00030858
94.10381317,0.00012169
94.12765503,0.00017372
94.15149689,0.00042341
94.17533875,0.00062938
94.19918060,0.00053355
94.22302246,0.00022686
94.24686432,0.00001045
94.27070618,0.00014681
94.29454803,0.00028840
94.31838989,0.00049065
94.34223175,0.00058345
94.36607361,0.00033244
94.38991547,0.00003146
94.41375732,0.00033843
94.43759918,0.00053346
94.46144104,0.00033655
94.48528290,0.00016455
94.50912476,0.00044036
94.53296661,0.00035003
94.55680847,0.00015623
94.58065033,0.00020194
94.60449219,0.00026321
94.62833405,0.00021310
94.65217590,0.00012663
94.67601776,0.00043212
94.69985962,0.00064716
94.72370148,0.00038052
94.74754333,0.00025454
94.77138519,0.00033854
94.79522705,0.00015060
94.81906891,0.00013458
94.84291077,0.00035277
94.86675262,0.00032337
94.89059448,0.00026233
94.91443634,0.00031544
94.93827820,0.00022962
94.96212006,0.00027985
94.98596191,0.00038853
95.00980377,0.00028803
95.03364563,0.00017367
95.05748749,0.00008023
95.08132935,0.00013422
95.10517120,0.00035500
95.12901306,0.00036541
95.15285492,0.00056955
95.17669678,0.00061171
95.20053864,0.00020667
95.22438049,0.00033254
95.24822235,0.00042709
95.27206421,0.00031231
95.29590607,0.00022417
95.31974792,0.00018103
95.34358978,0.00026587
95.36743164,0.00026257
95.39127350,0.00018132
95.41511536,0.00004740
95.43895721,0.00016929
95.46279907,0.00031992
95.48664093,0.00039000
95.51048279,0.00027642
95.53432465,0.00026701
95.55816650,0.00045563
95.58200836,0.00038481
95.60585022,0.00043694
95.62969208,0.00065621
95.65353394,0.00059216
95.67737579,0.00047164
95.70121765,0.00056288
95.72505951,0.00032567
95.74890137,0.00015466
95.77274323,0.00014634
95.79658508,0.00037284
95.82042694,0.00044253
95.84426880,0.00034888
95.86811066,0.00029170
95.89195251,0.00016184
95.91579437,0.00034751
95.93963623,0.00037419
95.96347809,0.00014742
95.98731995,0.00027558
96.01116180,0.00031163
96.03500366,0.00027140
96.05884552,0.00015774
96.08268738,0.00010065
96.10652924,0.00008445
96.13037109,0.00025679
96.15421295,0.00044547
96.17805481,0.00040259
96.20189667,0.00012113
96.22573853,0.00029845
96.24958038,0.00042548
96.27342224,0.00042123
96.29726410,0.00036761
96.32110596,0.00037402
96.34494781,0.00058805
96.36878967,0.00059694
96.39263153,0.00041182
96.41647339,0.00042971
96.44031525,0.00040975
96.46415710,0.00030550
96.48799896,0.00014057
96.51184082,0.00019477
96.53568268,0.00021568
96.55952454,0.00012416
96.58336639,0.00046937
96.60720825,0.00072661
96.63105011,0.00053237
96.65489197,0.00021796
96.67873383,0.00002295
96.70257568,0.00017504
96.72641754,0.00047090
96.75025940,0.00065688
96.77410126,0.00039626
96.79794312,0.00030252
96.82178497,0.00022282
96.84562683,0.00009221
96.86946869,0.00019414
96.89331055,0.00011684
96.91715240,0.00024139
96.94099426,0.00068986
96.96483612,0.00088447
96.98867798,0.00044517
97.01251984,0.00022186
97.03636169,0.00019643
97.06020355,0.00012172
97.08404541,0.00016196
97.10788727,0.00009420
97.13172913,0.00044567
97.15557098,0.00048765
97.17941284,0.00024671
97.20325470,0.00007880
97.22709656,0.00050915
97.25093842,0.00064950
97.27478027,0.00068385
97.29862213,0.00085866
97.32246399,0.00080796
97.34630585,0.00030717
97.37014771,0.00017376
97.39398956,0.00004300
97.41783142,0.00014813
97.44167328,0.00009237
97.46551514,0.00017324
97.48935699,0.00052283
97.51319885,0.00056012
97.53704071,0.00050706
97.56088257,0.00074355
97.58472443,0.00079464
97.60856628,0.00051911
97.63240814,0.00007591
