X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-1.200020e+00,2.000000e-03
0,0.00e+00,8.00e-02,
1,1.20e-01,-2.00e-02,
2,1.20e-01,8.00e-02,
3,2.00e-02,0.00e+00,
4,1.20e-01,8.00e-02,
5,0.00e+00,-2.00e-02,
6,0.00e+00,0.00e+00,
7,1.00e-01,8.00e-02,
8,1.20e-01,8.00e-02,
9,-2.00e-02,-4.00e-02,
10,1.00e-01,0.00e+00,
11,-2.00e-02,8.00e-02,
12,0.00e+00,6.00e-02,
13,1.20e-01,-2.00e-02,
14,1.00e-01,6.00e-02,
15,-4.00e-02,-2.00e-02,
16,1.00e-01,6.00e-02,
17,-2.00e-02,-2.00e-02,
18,-4.00e-02,-6.00e-02,
19,8.00e-02,6.00e-02,
20,1.00e-01,6.00e-02,
21,-4.00e-02,-4.00e-02,
22,6.00e-02,-2.00e-02,
23,-4.00e-02,4.00e-02,
24,-4.00e-02,-4.00e-02,
25,8.00e-02,6.00e-02,
26,-4.00e-02,6.00e-02,
27,6.00e-02,-6.00e-02,
28,-1.00e-01,-6.00e-02,
29,6.00e-02,6.00e-02,
30,6.00e-02,-4.00e-02,
31,-6.00e-02,4.00e-02,
32,4.00e-02,2.00e-02,
33,-6.00e-02,-6.00e-02,
34,4.00e-02,-6.00e-02,
35,-8.00e-02,4.00e-02,
36,-6.00e-02,-6.00e-02,
37,4.00e-02,2.00e-02,
38,4.00e-02,2.00e-02,
39,-1.00e-01,-8.00e-02,
40,-1.00e-01,-6.00e-02,
41,4.00e-02,2.00e-02,
42,2.00e-02,-8.00e-02,
43,-1.20e-01,2.00e-02,
44,2.00e-02,2.00e-02,
45,-1.20e-01,-8.00e-02,
46,-1.00e-01,-8.00e-02,
47,2.00e-02,0.00e+00,
48,2.00e-02,-6.00e-02,
49,-1.00e-01,0.00e+00,
50,0.00e+00,2.00e-02,
51,-1.20e-01,-8.00e-02,
52,0.00e+00,0.00e+00,
53,-1.40e-01,-1.00e-01,
54,-1.20e-01,-2.00e-02,
55,0.00e+00,-1.00e-01,
56,-1.20e-01,0.00e+00,
57,2.00e-02,-1.00e-01,
58,-2.00e-01,-1.20e-01,
59,2.00e-02,0.00e+00,
60,-1.20e-01,-2.00e-02,
61,-2.00e-02,-1.00e-01,
62,-2.00e-02,-1.00e-01,
63,-1.40e-01,-4.00e-02,
64,-1.40e-01,-1.00e-01,
65,-2.00e-02,-2.00e-02,
66,-1.20e-01,-1.00e-01,
67,0.00e+00,-2.00e-02,
68,-2.00e-02,-2.00e-02,
69,-1.40e-01,-1.20e-01,
70,-2.00e-02,-1.00e-01,
71,-1.60e-01,-4.00e-02,
72,-1.40e-01,-1.00e-01,
73,-2.00e-02,-2.00e-02,
74,-1.40e-01,-4.00e-02,
75,-2.00e-02,-1.20e-01,
76,-1.40e-01,-1.00e-01,
77,-2.00e-02,-4.00e-02,
78,-1.40e-01,-4.00e-02,
79,0.00e+00,-1.40e-01,
80,-2.00e-02,-1.00e-01,
81,-1.60e-01,-2.00e-02,
82,-1.20e-01,-1.00e-01,
83,-2.00e-02,-2.00e-02,
84,-2.00e-02,-2.00e-02,
85,-1.60e-01,-1.20e-01,
86,-2.00e-02,-4.00e-02,
87,-1.60e-01,-1.00e-01,
88,-1.60e-01,-1.20e-01,
89,0.00e+00,0.00e+00,
90,0.00e+00,-1.00e-01,
91,-1.20e-01,-2.00e-02,
92,-1.00e-01,-1.00e-01,
93,0.00e+00,-2.00e-02,
94,-1.00e-01,0.00e+00,
95,2.00e-02,-1.00e-01,
96,0.00e+00,-2.00e-02,
97,-1.00e-01,-1.00e-01,
98,-8.00e-02,-1.00e-01,
99,2.00e-02,0.00e+00,
100,-1.00e-01,0.00e+00,
101,6.00e-02,-8.00e-02,
102,-8.00e-02,-8.00e-02,
103,2.00e-02,0.00e+00,
104,-8.00e-02,0.00e+00,
105,4.00e-02,-8.00e-02,
106,-8.00e-02,-8.00e-02,
107,4.00e-02,2.00e-02,
108,-6.00e-02,-8.00e-02,
109,1.00e-01,2.00e-02,
110,6.00e-02,4.00e-02,
111,-8.00e-02,-6.00e-02,
112,-4.00e-02,2.00e-02,
113,6.00e-02,-6.00e-02,
114,8.00e-02,-4.00e-02,
115,-4.00e-02,4.00e-02,
116,8.00e-02,2.00e-02,
117,-8.00e-02,-6.00e-02,
118,8.00e-02,-6.00e-02,
119,-4.00e-02,4.00e-02,
120,1.00e-01,4.00e-02,
121,-4.00e-02,-4.00e-02,
122,-2.00e-02,-4.00e-02,
123,1.20e-01,4.00e-02,
124,0.00e+00,6.00e-02,
125,1.20e-01,-2.00e-02,
126,1.00e-01,6.00e-02,
127,-4.00e-02,-4.00e-02,
128,0.00e+00,-2.00e-02,
129,1.60e-01,6.00e-02,
130,-2.00e-02,6.00e-02,
131,1.20e-01,-2.00e-02,
132,0.00e+00,0.00e+00,
133,1.20e-01,8.00e-02,
134,1.20e-01,-2.00e-02,
135,0.00e+00,8.00e-02,
136,2.00e-02,0.00e+00,
137,1.40e-01,8.00e-02,
138,0.00e+00,8.00e-02,
139,1.60e-01,-2.00e-02,
140,4.00e-02,0.00e+00,
141,1.40e-01,8.00e-02,
142,1.40e-01,2.00e-02,
143,2.00e-02,8.00e-02,
144,1.40e-01,8.00e-02,
145,2.00e-02,0.00e+00,
146,1.40e-01,0.00e+00,
147,4.00e-02,8.00e-02,
148,0.00e+00,1.00e-01,
149,1.60e-01,-2.00e-02,
150,0.00e+00,0.00e+00,
151,1.60e-01,1.00e-01,
152,2.00e-02,0.00e+00,
153,1.40e-01,1.00e-01,
154,1.60e-01,2.00e-02,
155,2.00e-02,1.00e-01,
156,1.40e-01,8.00e-02,
157,2.00e-02,2.00e-02,
158,1.60e-01,1.00e-01,
159,-2.00e-02,-2.00e-02,
160,2.00e-02,8.00e-02,
161,1.60e-01,0.00e+00,
162,1.40e-01,8.00e-02,
163,2.00e-02,0.00e+00,
164,1.40e-01,8.00e-02,
165,2.00e-02,0.00e+00,
166,2.00e-02,2.00e-02,
167,1.40e-01,8.00e-02,
168,1.40e-01,8.00e-02,
169,-2.00e-02,-2.00e-02,
170,0.00e+00,8.00e-02,
171,1.40e-01,0.00e+00,
172,0.00e+00,8.00e-02,
173,1.20e-01,0.00e+00,
174,1.20e-01,8.00e-02,
175,-2.00e-02,0.00e+00,
176,1.20e-01,8.00e-02,
177,-2.00e-02,-2.00e-02,
178,-2.00e-02,8.00e-02,
179,1.40e-01,-2.00e-02,
180,-2.00e-02,6.00e-02,
181,1.00e-01,-4.00e-02,
182,0.00e+00,0.00e+00,
183,1.00e-01,6.00e-02,
184,-2.00e-02,6.00e-02,
185,1.00e-01,-2.00e-02,
186,8.00e-02,-2.00e-02,
187,-4.00e-02,6.00e-02,
188,8.00e-02,6.00e-02,
189,-4.00e-02,-6.00e-02,
190,8.00e-02,-4.00e-02,
191,-6.00e-02,6.00e-02,
192,6.00e-02,4.00e-02,
193,-4.00e-02,-4.00e-02,
194,-6.00e-02,4.00e-02,
195,6.00e-02,-4.00e-02,
196,-8.00e-02,-4.00e-02,
197,6.00e-02,4.00e-02,
198,6.00e-02,-1.00e-01,
199,-8.00e-02,6.00e-02,
200,6.00e-02,-4.00e-02,
201,-6.00e-02,4.00e-02,
202,-8.00e-02,2.00e-02,
203,4.00e-02,-6.00e-02,
204,4.00e-02,2.00e-02,
205,-1.00e-01,-6.00e-02,
206,2.00e-02,2.00e-02,
207,-1.00e-01,-8.00e-02,
208,-1.00e-01,2.00e-02,
209,6.00e-02,-1.00e-01,
210,-1.00e-01,0.00e+00,
211,2.00e-02,-8.00e-02,
212,-1.00e-01,-6.00e-02,
213,2.00e-02,0.00e+00,
214,-1.00e-01,2.00e-02,
215,2.00e-02,-8.00e-02,
216,-1.20e-01,0.00e+00,
217,2.00e-02,-8.00e-02,
218,2.00e-02,0.00e+00,
219,-1.60e-01,-1.20e-01,
220,2.00e-02,0.00e+00,
221,-1.40e-01,-1.00e-01,
222,-1.20e-01,-2.00e-02,
223,0.00e+00,-8.00e-02,
224,-1.40e-01,-1.00e-01,
225,0.00e+00,0.00e+00,
226,-1.20e-01,-1.00e-01,
227,0.00e+00,-2.00e-02,
228,0.00e+00,-1.00e-01,
229,-1.60e-01,0.00e+00,
230,-1.40e-01,-1.00e-01,
231,0.00e+00,-2.00e-02,
232,-2.00e-02,-1.00e-01,
233,-1.40e-01,-2.00e-02,
234,-1.40e-01,-4.00e-02,
235,-2.00e-02,-1.00e-01,
236,-1.20e-01,-4.00e-02,
237,-4.00e-02,-1.20e-01,
238,-4.00e-02,-2.00e-02,
239,-1.40e-01,-1.20e-01,
240,-2.00e-02,0.00e+00,
241,-1.40e-01,-1.00e-01,
242,-1.40e-01,-2.00e-02,
243,-4.00e-02,-1.20e-01,
244,-2.00e-02,-1.00e-01,
245,-1.40e-01,-2.00e-02,
246,-1.20e-01,-4.00e-02,
247,2.00e-02,-1.20e-01,
248,-1.40e-01,-4.00e-02,
249,0.00e+00,-1.40e-01,
250,-1.60e-01,-1.20e-01,
251,-2.00e-02,-2.00e-02,
252,-2.00e-02,-1.00e-01,
253,-1.20e-01,-2.00e-02,
254,-2.00e-02,-1.00e-01,
255,-1.20e-01,-2.00e-02,
256,-1.00e-01,-4.00e-02,
257,0.00e+00,-1.20e-01,
258,0.00e+00,-1.20e-01,
259,-1.20e-01,-2.00e-02,
260,0.00e+00,0.00e+00,
261,-1.20e-01,-1.00e-01,
262,0.00e+00,-2.00e-02,
263,-1.00e-01,-1.00e-01,
264,-1.00e-01,-1.00e-01,
265,0.00e+00,0.00e+00,
266,2.00e-02,-2.00e-02,
267,-1.00e-01,-1.00e-01,
268,-1.20e-01,0.00e+00,
269,2.00e-02,-1.20e-01,
270,-1.00e-01,-8.00e-02,
271,4.00e-02,0.00e+00,
272,-8.00e-02,0.00e+00,
273,4.00e-02,-8.00e-02,
274,4.00e-02,-8.00e-02,
275,-8.00e-02,2.00e-02,
276,-6.00e-02,-8.00e-02,
277,6.00e-02,2.00e-02,
278,-6.00e-02,-8.00e-02,
279,1.20e-01,2.00e-02,
280,-6.00e-02,2.00e-02,
281,1.00e-01,-6.00e-02,
282,6.00e-02,-4.00e-02,
283,-4.00e-02,4.00e-02,
284,-4.00e-02,-4.00e-02,
285,1.00e-01,4.00e-02,
286,-2.00e-02,-4.00e-02,
287,1.00e-01,4.00e-02,
288,-4.00e-02,4.00e-02,
289,1.00e-01,-6.00e-02,
290,-2.00e-02,8.00e-02,
291,1.20e-01,-4.00e-02,
292,0.00e+00,-2.00e-02,
293,1.20e-01,6.00e-02,
294,0.00e+00,-2.00e-02,
295,1.20e-01,6.00e-02,
296,-2.00e-02,6.00e-02,
297,1.40e-01,-2.00e-02,
298,2.00e-02,8.00e-02,
299,1.40e-01,-2.00e-02,
300,1.20e-01,6.00e-02,
301,0.00e+00,-2.00e-02,
302,0.00e+00,0.00e+00,
303,1.40e-01,8.00e-02,
304,1.20e-01,0.00e+00,
305,2.00e-02,8.00e-02,
306,4.00e-02,0.00e+00,
307,1.40e-01,8.00e-02,
308,1.20e-01,8.00e-02,
309,-2.00e-02,-2.00e-02,
310,1.40e-01,8.00e-02,
311,0.00e+00,0.00e+00,
312,1.40e-01,8.00e-02,
313,2.00e-02,0.00e+00,
314,0.00e+00,0.00e+00,
315,1.40e-01,1.00e-01,
316,2.00e-02,1.00e-01,
317,1.40e-01,0.00e+00,
318,1.80e-01,-4.00e-02,
319,0.00e+00,1.00e-01,
320,0.00e+00,0.00e+00,
321,1.60e-01,1.00e-01,
322,2.00e-02,2.00e-02,
323,1.40e-01,8.00e-02,
324,1.40e-01,1.00e-01,
325,2.00e-02,0.00e+00,
326,1.20e-01,0.00e+00,
327,2.00e-02,1.00e-01,
328,2.00e-02,0.00e+00,
329,1.40e-01,1.00e-01,
330,2.00e-02,8.00e-02,
331,1.40e-01,0.00e+00,
332,1.20e-01,0.00e+00,
333,0.00e+00,1.00e-01,
334,1.20e-01,8.00e-02,
335,0.00e+00,0.00e+00,
336,2.00e-02,0.00e+00,
337,1.40e-01,8.00e-02,
338,1.60e-01,1.00e-01,
339,2.00e-02,-2.00e-02,
340,0.00e+00,8.00e-02,
341,1.40e-01,0.00e+00,
342,0.00e+00,0.00e+00,
343,1.20e-01,6.00e-02,
344,1.00e-01,8.00e-02,
345,-2.00e-02,-2.00e-02,
346,-2.00e-02,6.00e-02,
347,1.20e-01,-2.00e-02,
348,-2.00e-02,-2.00e-02,
349,1.40e-01,8.00e-02,
350,-2.00e-02,8.00e-02,
351,1.20e-01,-2.00e-02,
352,-4.00e-02,6.00e-02,
353,8.00e-02,-2.00e-02,
354,-4.00e-02,6.00e-02,
355,1.00e-01,-2.00e-02,
356,1.00e-01,-4.00e-02,
357,-4.00e-02,4.00e-02,
358,-8.00e-02,6.00e-02,
359,1.00e-01,-4.00e-02,
360,6.00e-02,6.00e-02,
361,-6.00e-02,-4.00e-02,
362,6.00e-02,4.00e-02,
363,-6.00e-02,-4.00e-02,
364,6.00e-02,-4.00e-02,
365,-6.00e-02,6.00e-02,
366,-6.00e-02,-6.00e-02,
367,4.00e-02,4.00e-02,
368,-8.00e-02,2.00e-02,
369,8.00e-02,-6.00e-02,
370,1.00e-01,2.00e-02,
371,-8.00e-02,-6.00e-02,
372,2.00e-02,-6.00e-02,
373,-8.00e-02,2.00e-02,
374,2.00e-02,-6.00e-02,
375,-1.00e-01,4.00e-02,
376,0.00e+00,0.00e+00,
377,-8.00e-02,-8.00e-02,
378,-1.20e-01,0.00e+00,
379,8.00e-02,-8.00e-02,
380,2.00e-02,0.00e+00,
381,-1.00e-01,-8.00e-02,
382,0.00e+00,0.00e+00,
383,-1.00e-01,-8.00e-02,
384,0.00e+00,0.00e+00,
385,-1.20e-01,-8.00e-02,
386,-1.00e-01,-1.00e-01,
387,0.00e+00,0.00e+00,
388,-1.40e-01,-2.00e-02,
389,2.00e-02,-1.00e-01,
390,0.00e+00,0.00e+00,
391,-1.40e-01,-1.00e-01,
392,-1.20e-01,-2.00e-02,
393,-2.00e-02,-1.00e-01,
394,-2.00e-02,-1.00e-01,
395,-1.40e-01,-2.00e-02,
396,-2.00e-02,-2.00e-02,
397,-1.60e-01,-1.40e-01,
398,-1.40e-01,0.00e+00,
399,0.00e+00,-1.40e-01,
400,-2.00e-02,-1.00e-01,
401,-1.60e-01,-2.00e-02,
402,-1.20e-01,-1.00e-01,
403,-4.00e-02,-2.00e-02,
404,-1.40e-01,-1.00e-01,
405,-2.00e-02,-2.00e-02,
406,-4.00e-02,-4.00e-02,
407,-1.60e-01,-1.20e-01,
408,-4.00e-02,-2.00e-02,
409,-1.80e-01,-1.40e-01,
410,-2.00e-02,-2.00e-02,
411,-1.40e-01,-1.20e-01,
412,-1.40e-01,-1.00e-01,
413,-2.00e-02,-2.00e-02,
414,-2.00e-02,-1.00e-01,
415,-1.40e-01,-4.00e-02,
416,-1.40e-01,-1.00e-01,
417,0.00e+00,-2.00e-02,
418,-1.40e-01,-1.00e-01,
419,0.00e+00,-2.00e-02,
420,2.00e-02,0.00e+00,
421,-1.60e-01,-1.20e-01,
422,-2.00e-02,-1.00e-01,
423,-1.40e-01,-2.00e-02,
424,-2.00e-02,-1.00e-01,
425,-1.20e-01,-2.00e-02,
426,-2.00e-02,-1.20e-01,
427,-1.20e-01,-2.00e-02,
428,0.00e+00,-2.00e-02,
429,-1.40e-01,-1.20e-01,
430,-1.40e-01,-1.00e-01,
431,0.00e+00,0.00e+00,
432,2.00e-02,-8.00e-02,
433,-1.00e-01,-2.00e-02,
434,-1.00e-01,-1.00e-01,
435,2.00e-02,0.00e+00,
436,-8.00e-02,0.00e+00,
437,6.00e-02,-1.00e-01,
438,-6.00e-02,0.00e+00,
439,2.00e-02,-1.00e-01,
440,6.00e-02,-8.00e-02,
441,-1.00e-01,0.00e+00,
442,-6.00e-02,-6.00e-02,
443,6.00e-02,0.00e+00,
444,-6.00e-02,-6.00e-02,
445,6.00e-02,4.00e-02,
446,8.00e-02,2.00e-02,
447,-8.00e-02,-8.00e-02,
448,1.00e-01,2.00e-02,
449,-6.00e-02,-6.00e-02,
450,-8.00e-02,-6.00e-02,
451,1.00e-01,4.00e-02,
452,8.00e-02,-4.00e-02,
453,-4.00e-02,4.00e-02,
454,-2.00e-02,4.00e-02,
455,1.00e-01,-4.00e-02,
456,1.00e-01,6.00e-02,
457,-4.00e-02,-4.00e-02,
458,1.40e-01,6.00e-02,
459,-6.00e-02,-6.00e-02,
460,1.00e-01,-2.00e-02,
461,0.00e+00,6.00e-02,
462,1.00e-01,-2.00e-02,
463,0.00e+00,6.00e-02,
464,1.00e-01,-2.00e-02,
465,-4.00e-02,8.00e-02,
466,1.00e-01,6.00e-02,
467,2.00e-02,0.00e+00,
468,-4.00e-02,-4.00e-02,
469,1.40e-01,8.00e-02,
470,1.40e-01,-2.00e-02,
471,0.00e+00,8.00e-02,
472,2.00e-02,0.00e+00,
473,1.40e-01,8.00e-02,
474,2.00e-02,0.00e+00,
475,1.20e-01,8.00e-02,
476,0.00e+00,0.00e+00,
477,1.20e-01,8.00e-02,
478,2.00e-02,8.00e-02,
479,1.40e-01,0.00e+00,
480,1.60e-01,0.00e+00,
481,2.00e-02,1.20e-01,
482,4.00e-02,8.00e-02,
483,1.20e-01,2.00e-02,
484,2.00e-02,0.00e+00,
485,1.40e-01,8.00e-02,
486,4.00e-02,8.00e-02,
487,1.20e-01,0.00e+00,
488,1.60e-01,1.00e-01,
489,0.00e+00,-2.00e-02,
490,1.60e-01,1.00e-01,
491,0.00e+00,0.00e+00,
492,2.00e-02,1.00e-01,
493,1.40e-01,0.00e+00,
494,1.40e-01,0.00e+00,
495,0.00e+00,1.00e-01,
496,2.00e-02,8.00e-02,
497,1.60e-01,0.00e+00,
498,1.40e-01,-4.00e-02,
499,-2.00e-02,1.20e-01,
500,2.00e-02,1.00e-01,
501,1.40e-01,0.00e+00,
502,1.20e-01,0.00e+00,
503,0.00e+00,8.00e-02,
504,1.20e-01,8.00e-02,
505,0.00e+00,0.00e+00,
506,2.00e-02,8.00e-02,
507,1.40e-01,0.00e+00,
508,1.20e-01,-4.00e-02,
509,-4.00e-02,8.00e-02,
510,1.20e-01,1.00e-01,
511,-2.00e-02,-2.00e-02,
512,1.00e-01,6.00e-02,
513,-2.00e-02,0.00e+00,
514,0.00e+00,8.00e-02,
515,1.00e-01,-2.00e-02,
516,1.00e-01,6.00e-02,
517,-4.00e-02,-4.00e-02,
518,1.00e-01,6.00e-02,
519,-8.00e-02,-6.00e-02,
520,-4.00e-02,-4.00e-02,
521,1.40e-01,8.00e-02,
522,8.00e-02,6.00e-02,
523,-4.00e-02,-2.00e-02,
524,8.00e-02,6.00e-02,
525,-4.00e-02,-4.00e-02,
526,6.00e-02,-4.00e-02,
527,-6.00e-02,4.00e-02,
528,-6.00e-02,4.00e-02,
529,8.00e-02,-6.00e-02,
530,6.00e-02,-6.00e-02,
531,-6.00e-02,4.00e-02,
532,-6.00e-02,2.00e-02,
533,6.00e-02,-6.00e-02,
534,4.00e-02,-6.00e-02,
535,-8.00e-02,2.00e-02,
536,-8.00e-02,-6.00e-02,
537,6.00e-02,4.00e-02,
538,8.00e-02,2.00e-02,
539,-1.40e-01,-8.00e-02,
540,-1.00e-01,2.00e-02,
541,4.00e-02,-6.00e-02,
542,-8.00e-02,0.00e+00,
543,2.00e-02,-8.00e-02,
544,2.00e-02,-6.00e-02,
545,-1.00e-01,0.00e+00,
546,2.00e-02,-8.00e-02,
547,-1.20e-01,0.00e+00,
548,2.00e-02,0.00e+00,
549,-1.40e-01,-1.00e-01,
550,2.00e-02,0.00e+00,
551,-1.20e-01,-8.00e-02,
552,0.00e+00,-8.00e-02,
553,-1.20e-01,0.00e+00,
554,0.00e+00,-1.00e-01,
555,-1.20e-01,0.00e+00,
556,-2.00e-02,-2.00e-02,
557,-1.20e-01,-1.20e-01,
558,-2.00e-02,-1.00e-01,
559,-1.40e-01,0.00e+00,
560,-2.00e-02,-2.00e-02,
561,-1.40e-01,-1.00e-01,
562,-1.20e-01,-1.00e-01,
563,-2.00e-02,-2.00e-02,
564,-1.40e-01,-1.00e-01,
565,-2.00e-02,-2.00e-02,
566,-2.00e-02,-2.00e-02,
567,-1.40e-01,-1.20e-01,
568,-2.00e-02,-1.40e-01,
569,-1.40e-01,0.00e+00,
570,-2.00e-02,-1.00e-01,
571,-1.40e-01,-2.00e-02,
572,-1.40e-01,-4.00e-02,
573,-2.00e-02,-1.00e-01,
574,-2.00e-02,-1.00e-01,
575,-1.60e-01,-4.00e-02,
576,-4.00e-02,-4.00e-02,
577,-1.60e-01,-1.20e-01,
578,-1.40e-01,-1.20e-01,
579,0.00e+00,-2.00e-02,
580,-2.00e-02,-1.20e-01,
581,-1.40e-01,-2.00e-02,
582,-1.20e-01,-1.00e-01,
583,-4.00e-02,-4.00e-02,
584,-1.40e-01,-1.00e-01,
585,-2.00e-02,-2.00e-02,
586,-1.40e-01,-2.00e-02,
587,-4.00e-02,-1.20e-01,
588,4.00e-02,-4.00e-02,
589,-1.60e-01,-1.40e-01,
590,0.00e+00,-1.00e-01,
591,-1.40e-01,-2.00e-02,
592,-1.00e-01,-4.00e-02,
593,-2.00e-02,-1.00e-01,
594,-1.20e-01,-2.00e-02,
595,0.00e+00,-1.20e-01,
596,-1.00e-01,-2.00e-02,
597,0.00e+00,-1.00e-01,
598,-1.40e-01,-2.00e-02,
599,2.00e-02,-1.20e-01,
600,-1.20e-01,-8.00e-02,
601,2.00e-02,0.00e+00,
